URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://hl7.org/fhir/ValueSet/medicationrequest-course-of-therapy,4.0.1,draft,"2.16.840.1.113883.4.642.3.1326",medicationRequest Course of Therapy Codes,Medication request  course of  therapy  codes,"MedicationRequest Course of Therapy Codes","StructureDefinition/RecetaPrescripcionCl","THO"
http://hl7.org/fhir/ValueSet/medicationrequest-intent,4.0.1,draft,"2.16.840.1.113883.4.642.3.1321",medicationRequest Intent,Medication request  intent,"MedicationRequest Intent Codes","StructureDefinition/RecetaPrescripcionCl","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/medicationrequest-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.1320",medicationrequest Status,Medicationrequest  status,"MedicationRequest Status Codes","StructureDefinition/RecetaPrescripcionCl","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/medicationrequest-status-reason,4.0.1,draft,"2.16.840.1.113883.4.642.3.1324",medicationRequest Status Reason Codes,Medication request  status  reason  codes,"MedicationRequest Status Reason Codes","StructureDefinition/RecetaPrescripcionCl","THO"
http://hl7.org/fhir/ValueSet/performer-role,4.0.1,draft,"2.16.840.1.113883.4.642.3.433",ProcedurePerformerRoleCodes,Procedure Performer Role Codes,"This example value set defines the set of codes that can be used to indicate a role of a procedure performer.","StructureDefinition/RecetaPrescripcionCl","SCT"
http://hl7.org/fhir/ValueSet/quantity-comparator,4.0.1,active,"2.16.840.1.113883.4.642.3.59",QuantityComparator,QuantityComparator,"How the Quantity should be understood and represented.","StructureDefinition/DispensacionMedicamentoCl,StructureDefinition/SimpleQuantityCL,StructureDefinition/RecetaPrescripcionCl","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/request-intent,4.0.1,draft,"2.16.840.1.113883.4.642.3.113",RequestIntent,RequestIntent,"Codes indicating the degree of authority/intentionality associated with a request.","StructureDefinition/RecetaCl","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/request-priority,4.0.1,draft,"2.16.840.1.113883.4.642.3.115",RequestPriority,Request priority,"The clinical priority of a diagnostic order.","StructureDefinition/RecetaCl,StructureDefinition/RecetaPrescripcionCl","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/request-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.111",RequestStatus,RequestStatus,"Codes identifying the lifecycle stage of a request.","StructureDefinition/RecetaCl","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/resource-types,5.0.0,active,"2.16.840.1.113883.4.642.3.27",ResourceType,Resource Types,"Concrete FHIR Resource Types","StructureDefinition/RecetaCl,StructureDefinition/DispensacionMedicamentoCl,StructureDefinition/RecetaPrescripcionCl","FHIR"
http://hl7.org/fhir/ValueSet/route-codes,4.0.1,draft,"2.16.840.1.113883.4.642.3.98",SNOMEDCTRouteCodes,SNOMED CT Route Codes,"This value set includes all Route codes from SNOMED CT - provided as an exemplar.","StructureDefinition/DispensacionMedicamentoCl,StructureDefinition/RecetaPrescripcionCl","SCT"
http://hl7.org/fhir/ValueSet/timing-abbreviation,4.0.1,draft,"2.16.840.1.113883.4.642.3.78",TimingAbbreviation,TimingAbbreviation,"Code for a known / defined timing pattern.","StructureDefinition/DispensacionMedicamentoCl,StructureDefinition/RecetaPrescripcionCl","THO (V3)"
http://hl7.org/fhir/ValueSet/units-of-time,4.0.1,active,"2.16.840.1.113883.4.642.3.77",UnitsOfTime,UnitsOfTime,"A unit of time (units from UCUM).","StructureDefinition/DispensacionMedicamentoCl,StructureDefinition/RecetaPrescripcionCl","UCUM"
http://terminology.hl7.org/ValueSet/v3-ActPharmacySupplyType,2.0.0,active,"2.16.840.1.113883.1.11.16208",ActPharmacySupplyType,ActPharmacySupplyType,"Identifies types of dispensing events","StructureDefinition/DispensacionMedicamentoCl","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-ActSubstanceAdminSubstitutionCode,2.0.0,active,"2.16.840.1.113883.1.11.16621",ActSubstanceAdminSubstitutionCode,ActSubstanceAdminSubstitutionCode,"***No description***","StructureDefinition/DispensacionMedicamentoCl,StructureDefinition/RecetaPrescripcionCl","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-SubstanceAdminSubstitutionReason,2.0.0,active,"2.16.840.1.113883.1.11.19377",SubstanceAdminSubstitutionReason,SubstanceAdminSubstitutionReason,"***No description***","StructureDefinition/DispensacionMedicamentoCl,StructureDefinition/RecetaPrescripcionCl","THO (V3)"
https://interoperabilidad.minsal.cl/fhir/ig/snre/ValueSet/VSCodificacionCategoria,0.9.6,active,,VSCodificacionCategoria,Codificación de la categoría de una prescripción,"Estado de una prescripción","StructureDefinition/RecetaPrescripcionCl","Internal"
https://interoperabilidad.minsal.cl/fhir/ig/snre/ValueSet/VSCodificacionPatron,0.9.6,active,,VSCodificacionPatron,Patrón de la Prescripción,"Codificación del patrón de administración de una prescripción",,"Internal"
https://interoperabilidad.minsal.cl/fhir/ig/snre/ValueSet/VSFuncionProfesionalDispensacion,0.9.6,active,,VSFuncionProfesionalDispensacion,Funcion del Personal,"Funcion del Personal. Puede ser Dispensador o Validador",,"Internal"
https://interoperabilidad.minsal.cl/fhir/ig/snre/ValueSet/VSMetodos,0.9.6,active,,VSMetodos,Métodos de Administración,"Métodos de Administración de SNOMED-CT utilizados para el proyecto de receta electrónica","StructureDefinition/DispensacionMedicamentoCl,StructureDefinition/RecetaPrescripcionCl","Internal"
https://interoperabilidad.minsal.cl/fhir/ig/snre/ValueSet/VSRazonEstadoDispensacion,0.9.6,active,,VSRazonEstadoDispensacion,Razón del cambio de estado (Dispensación),"Códigos que indican la razón por la cual una Dispensación ha cambiado su estado","StructureDefinition/DispensacionMedicamentoCl","Internal"
https://interoperabilidad.minsal.cl/fhir/ig/snre/ValueSet/VSStatusReason,0.9.6,active,,VSStatusReason,Razón del cambio de estado (Prescripción),"Códigos que indican la razón por la cual una Prescripción ha cambiado su estado","StructureDefinition/RecetaPrescripcionCl","Internal"
https://interoperabilidad.minsal.cl/fhir/ig/snre/ValueSet/VSTipoPrescripcion,0.9.6,active,,VSTipoPrescripcion,Tipo de Prescripción,"Identifica el tipo de Prescripción","StructureDefinition/RecetaPrescripcionCl","Internal"
https://interoperabilidad.minsal.cl/fhir/ig/snre/ValueSet/VSUnidadAsistencial,0.9.6,active,,VSUnidadAsistencial,Unidad Asistencial,"Unidad para dosificar","StructureDefinition/SimpleQuantityCL","Internal"
https://interoperabilidad.minsal.cl/fhir/ig/snre/ValueSet/VSViasAdmin,0.9.6,active,,VSViasAdmin,Vías de Administración,"Vías de Administración de SNOMED-CT utilizadas para el Sistema Nacional de Receta Electrónica","StructureDefinition/DispensacionMedicamentoCl,StructureDefinition/RecetaPrescripcionCl","Internal"
